[0.055s] Invoking command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/choirbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/choirbot_interfaces -- -j8 -l8
[0.953s] [  1%] Built target choirbot_interfaces__cpp
[0.954s] [ 12%] Built target choirbot_interfaces__rosidl_generator_c
[0.954s] [ 23%] Built target choirbot_interfaces__rosidl_typesupport_introspection_cpp
[0.954s] [ 34%] Built target choirbot_interfaces__rosidl_typesupport_cpp
[0.954s] [ 46%] Built target choirbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.954s] [ 68%] Built target choirbot_interfaces__rosidl_typesupport_introspection_c
[0.954s] [ 68%] Built target choirbot_interfaces__rosidl_typesupport_c
[0.954s] [ 79%] Built target choirbot_interfaces__rosidl_typesupport_fastrtps_c
[0.954s] [ 79%] Built target choirbot_interfaces
[0.954s] [ 80%] Built target choirbot_interfaces__py
[0.954s] [ 90%] Built target choirbot_interfaces__python
[0.954s] [ 93%] Built target choirbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.955s] [ 96%] Built target choirbot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.955s] [100%] Built target choirbot_interfaces__rosidl_typesupport_c__pyext
[0.959s] Invoked command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/choirbot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/choirbot_interfaces -- -j8 -l8
[0.970s] Invoking command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/choirbot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/choirbot_interfaces
[0.986s] -- Install configuration: ""
[0.986s] -- Execute custom install script
[0.986s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/choirbot_interfaces
[0.986s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_interfaces/include/choirbot_interfaces/action/detail/position_action__functions.h
[0.986s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_interfaces/include/choirbot_interfaces/action/detail/position_action__struct.h
[0.986s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_interfaces/include/choirbot_interfaces/action/detail/position_action__type_support.h
[0.986s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_interfaces/include/choirbot_interfaces/action/position_action.h
[0.986s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/detail/position_task__functions.h
